fault_kind,sample_id,参考电平失准,幅度失准,正常,频率失准
幅度失准,sim_00000,0.4251513641816555,0.545905157548712,0.0,0.02894347826963246
幅度失准,sim_00001,0.3738547101348742,0.4800389499616066,0.0,0.14610633990351918
幅度失准,sim_00002,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00003,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00004,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00005,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00006,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00007,0.40529546882537865,0.5204096832401603,0.0,0.074294847934461
幅度失准,sim_00008,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00009,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00010,0.3967256646199759,0.5094058368243857,0.0,0.09386849855563843
幅度失准,sim_00011,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00012,0.4248960430076702,0.5455773186718963,0.0,0.029526638320433576
幅度失准,sim_00013,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00014,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00015,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00016,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00017,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00018,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00019,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00020,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00021,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00022,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00023,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00024,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00025,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00026,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00027,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00028,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00029,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00030,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00031,0.4139916227961878,0.5315757659661093,0.0,0.05443261123770299
幅度失准,sim_00032,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00033,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00034,0.32649583579983665,0.4192289516096977,0.0,0.25427521259046565
幅度失准,sim_00035,0.4061617839701776,0.5215220539049438,0.0,0.07231616212487861
幅度失准,sim_00036,0.4024918330100803,0.5168097435941812,0.0,0.08069842339573854
幅度失准,sim_00037,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00038,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00039,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00040,0.4186038112730338,0.5374979331969338,0.0,0.043898255530032335
幅度失准,sim_00041,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00042,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00043,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00044,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00045,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00046,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00047,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00048,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00049,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00050,0.32649583579983665,0.4192289516096977,0.0,0.25427521259046565
幅度失准,sim_00051,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00052,0.4207034386856883,0.5401939081603567,0.0,0.039102653153955017
幅度失准,sim_00053,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00054,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00055,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00056,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00057,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00058,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00059,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00060,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00061,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00062,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00063,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00064,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00065,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00066,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00067,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00068,0.40729200677100247,0.522973288707723,0.0,0.0697347045212745
幅度失准,sim_00069,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00070,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00071,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00072,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00073,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00074,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00075,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00076,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00077,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00078,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00079,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00080,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00081,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00082,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00083,0.42186189168000904,0.5416813912491025,0.0,0.03645671707088852
幅度失准,sim_00084,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00085,0.41513304241539023,0.5330413777682712,0.0,0.051825579816338556
幅度失准,sim_00086,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00087,0.32649583579983665,0.4192289516096977,0.0,0.25427521259046565
幅度失准,sim_00088,0.4095605836701987,0.5258861991060015,0.0,0.06455321722379981
幅度失准,sim_00089,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00090,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00091,0.352184878857617,0.45221433582627346,0.0,0.1956007853161095
幅度失准,sim_00092,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00093,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00094,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00095,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00096,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00097,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
幅度失准,sim_00098,0.35487985763843366,0.45567475707827615,0.0,0.18944538528329022
幅度失准,sim_00099,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00100,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00101,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00102,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00103,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00104,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00105,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00106,0.32649583579983665,0.4192289516096977,0.0,0.25427521259046565
频率失准,sim_00107,0.32649583579983665,0.4192289516096977,0.0,0.25427521259046565
频率失准,sim_00108,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00109,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00110,0.4116384035797408,0.5285541726811535,0.0,0.059807423739105824
频率失准,sim_00111,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00112,0.34957866382285946,0.44886788948029105,0.0,0.20155344669684946
频率失准,sim_00113,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00114,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00115,0.32649583579983665,0.4192289516096977,0.0,0.25427521259046565
频率失准,sim_00116,0.32649583579983665,0.4192289516096977,0.0,0.25427521259046565
频率失准,sim_00117,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00118,0.32649583579983665,0.4192289516096977,0.0,0.25427521259046565
频率失准,sim_00119,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00120,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00121,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
频率失准,sim_00122,0.32649583579983665,0.4192289516096977,0.0,0.25427521259046565
