freq_injected_hz,peak_freq_meas_hz,peak_amp_dbm
10000000.0,10006382.694947947,-9.9524
20000000.0,20004413.918185845,-9.9657
30000000.0,29997267.673780896,-9.9695
40000000.0,39995911.60478114,-9.9594
50000000.0,50007394.28122932,-10.0166
60000000.0,60004712.1075999,-10.0032
70000000.0,70010429.38930239,-10.0038
80000000.0,80001353.05830333,-10.0120
90000000.0,89999251.7653999,-10.0238
100000000.0,99999580.57689431,-10.0154
110000000.0,109999643.29945786,-10.0094
120000000.0,120004858.4813399,-10.0107
130000000.0,130001524.26867343,-10.0033
140000000.0,140009036.8620064,-10.0056
150000000.0,149999521.03217372,-10.0160
160000000.0,159998556.2308118,-9.9875
170000000.0,170004894.50290588,-9.9915
180000000.0,180005544.98385787,-10.0144
190000000.0,189996432.76458517,-10.0165
200000000.0,199994114.82152167,-10.0145
210000000.0,210006601.15585792,-10.0386
220000000.0,219993882.60585445,-10.0195
230000000.0,230002001.30914298,-9.9842
240000000.0,240001214.58192107,-9.9862
250000000.0,250004581.64326605,-10.0096
260000000.0,260003456.73706576,-10.0177
270000000.0,269994700.0565221,-10.0010
280000000.0,280007998.5228027,-10.0043
290000000.0,290005333.64857924,-10.0050
300000000.0,300008374.7900165,-10.0128
310000000.0,309997586.72402513,-10.0025
320000000.0,320002895.39181864,-10.0014
330000000.0,329994692.8796158,-9.9956
340000000.0,340002904.9397684,-9.9955
350000000.0,350002483.8364318,-10.0015
360000000.0,359993673.38070667,-10.0000
370000000.0,370004593.1415893,-9.9932
380000000.0,380003768.50017023,-10.0131
390000000.0,389994670.2838509,-10.0158
400000000.0,400001417.04472274,-9.9970
410000000.0,409999668.52331156,-9.9910
420000000.0,420002141.2829055,-9.9840
430000000.0,430000244.41214806,-9.9972
440000000.0,440000100.1970018,-9.9953
450000000.0,450003771.764407,-10.0066
460000000.0,460006327.35566396,-9.9993
470000000.0,470008691.86695695,-9.9879
480000000.0,479991138.6345372,-9.9856
490000000.0,489995448.91726416,-9.9765
500000000.0,499990534.82946855,-9.9951
510000000.0,510003538.299327,-9.9749
520000000.0,519998881.0419023,-9.9801
530000000.0,529996266.77737117,-10.0081
540000000.0,540001152.1823486,-10.0167
550000000.0,549997896.3808136,-9.9975
560000000.0,560000937.1607457,-9.9974
570000000.0,569999162.8664738,-10.0018
580000000.0,579996841.3322952,-9.9861
