feature,class,mean,std,fisher_score,auc_ovr,n,baseline_mean,baseline_std,sim_normal_mean,sim_normal_std
X1,正常,9.930420209756099,0.013667310643026741,0.14942634033055374,0.3111333333333334,100,-9.94680887957317,0.045197849403223765,9.930420209756099,0.013667310643026741
X1,幅度失准,9.933684509756098,0.008105960317118374,0.07270495064008298,0.41291666666666665,100,-9.94680887957317,0.045197849403223765,9.930420209756099,0.013667310643026741
X1,频率失准,9.933073162195122,9.410423358948497e-07,0.08954069314595209,0.44808333333333333,100,-9.94680887957317,0.045197849403223765,9.930420209756099,0.013667310643026741
X1,参考电平失准,9.965544658536585,0.049411394352080244,0.43481181420949994,0.8278666666666666,100,-9.94680887957317,0.045197849403223765,9.930420209756099,0.013667310643026741
X10,正常,0.015044715452451245,0.004646480054299204,0.15956906360155268,0.3778666666666667,100,0.01670801936562413,0.006367831510332792,0.015044715452451245,0.004646480054299204
X10,幅度失准,0.02865442721300149,0.0169420288090979,0.5537947453564566,0.7343333333333333,100,0.01670801936562413,0.006367831510332792,0.015044715452451245,0.004646480054299204
X10,频率失准,0.015451461466156877,0.003272730790023292,0.13237214699853098,0.4052,100,0.01670801936562413,0.006367831510332792,0.015044715452451245,0.004646480054299204
X10,参考电平失准,0.01641382822719167,0.004859564672727101,0.06416624303764155,0.4825999999999999,100,0.01670801936562413,0.006367831510332792,0.015044715452451245,0.004646480054299204
X11,正常,0.00020731707317073167,0.0011184329778741462,0.07187537742055496,0.42081666666666667,100,0.0011432926829268292,0.007730552517245564,0.00020731707317073167,0.0011184329778741462
X11,幅度失准,0.044890243902439016,0.09066623244040495,0.24010955583681054,0.7396333333333334,100,0.0011432926829268292,0.007730552517245564,0.00020731707317073167,0.0011184329778741462
X11,频率失准,0.0007560975609756099,0.003645423654781916,0.06481827584561788,0.4410333333333334,100,0.0011432926829268292,0.007730552517245564,0.00020731707317073167,0.0011184329778741462
X11,参考电平失准,0.0003658536585365854,0.002702258512946383,0.06975792883553326,0.3985166666666667,100,0.0011432926829268292,0.007730552517245564,0.00020731707317073167,0.0011184329778741462
X12,正常,0.00046077756115719737,0.002475995049292847,0.12034176422131863,0.4204,100,0.0019314217119944799,0.007677802418961262,0.00046077756115719737,0.002475995049292847
X12,幅度失准,0.02268986908471117,0.032613577782949404,0.44587342049689066,0.7421666666666666,100,0.0019314217119944799,0.007677802418961262,0.00046077756115719737,0.002475995049292847
X12,频率失准,0.0016063395447160466,0.007455668508920116,0.0714492945914418,0.44120000000000004,100,0.0019314217119944799,0.007677802418961262,0.00046077756115719737,0.002475995049292847
X12,参考电平失准,2.786185008721631e-05,0.0001974830919523035,0.1410377686549417,0.3962333333333333,100,0.0019314217119944799,0.007677802418961262,0.00046077756115719737,0.002475995049292847
X13,正常,0.38622011055939665,0.2588486513837098,0.20896030351320227,0.3866666666666667,100,0.2018880156186028,0.1163379367840786,0.38622011055939665,0.2588486513837098
X13,幅度失准,0.4516321542468249,0.6701377078830407,0.06483607631474188,0.2964,100,0.2018880156186028,0.1163379367840786,0.38622011055939665,0.2588486513837098
X13,频率失准,0.6285807169332521,0.4496328494246613,0.0010298927854878461,0.5646,100,0.2018880156186028,0.1163379367840786,0.38622011055939665,0.2588486513837098
X13,参考电平失准,0.9770275524633005,0.5411592826073675,0.43915980885980493,0.7523333333333333,100,0.2018880156186028,0.1163379367840786,0.38622011055939665,0.2588486513837098
X14,正常,0.015382220757008349,0.00464171369005208,0.06430121534050477,0.5157666666666667,100,0.0098567708333333,0.011003446716874777,0.015382220757008349,0.00464171369005208
X14,幅度失准,0.03534081079612516,0.019335910376439832,1.214863693292385,0.897,100,0.0098567708333333,0.011003446716874777,0.015382220757008349,0.00464171369005208
X14,频率失准,0.010053253546128411,0.0049515696589459614,0.4910500002232238,0.1902,100,0.0098567708333333,0.011003446716874777,0.015382220757008349,0.00464171369005208
X14,参考电平失准,0.013768879080583156,0.006509553686414891,0.1400112972214347,0.3970333333333333,100,0.0098567708333333,0.011003446716874777,0.015382220757008349,0.00464171369005208
X15,正常,0.019888893544004783,0.004977732072776859,0.00730398235032972,0.5646333333333333,100,0.009641907400696174,0.004391722387002499,0.019888893544004783,0.004977732072776859
X15,幅度失准,0.035451951615252504,0.017922763435241556,1.001240879851537,0.8764,100,0.009641907400696174,0.004391722387002499,0.019888893544004783,0.004977732072776859
X15,频率失准,0.012038430311757154,0.006054256088881821,0.5809225809194338,0.1797,100,0.009641907400696174,0.004391722387002499,0.019888893544004783,0.004977732072776859
X15,参考电平失准,0.016384143192951915,0.008100280109631763,0.128242566623882,0.37926666666666664,100,0.009641907400696174,0.004391722387002499,0.019888893544004783,0.004977732072776859
X16,正常,0.0015528804874174141,0.013083764998686374,0.003785001356376728,0.46146666666666664,100,-8.609646108576454,68.30943673414812,0.0015528804874174141,0.013083764998686374
X16,幅度失准,-4.311004880768833,40.12155577831638,0.011590380011039304,0.5684666666666667,100,-8.609646108576454,68.30943673414812,0.0015528804874174141,0.013083764998686374
X16,频率失准,0.024169391659719403,0.16719204574399965,0.003946269956131903,0.5280666666666668,100,-8.609646108576454,68.30943673414812,0.0015528804874174141,0.013083764998686374
X16,参考电平失准,-0.00040368522765999544,0.010454313368229948,0.0037711973500247965,0.442,100,-8.609646108576454,68.30943673414812,0.0015528804874174141,0.013083764998686374
X17,正常,0.0,0.0,0.018911617136240816,0.5216666666666666,100,0.0,0.0,0.0,0.0
X17,幅度失准,-5.0000000000005595e-06,0.00011169153951844098,0.007472724555371407,0.5211,100,0.0,0.0,0.0,0.0
X17,频率失准,-6.499999999999284e-05,0.00026129485260904963,0.054618352371584994,0.43556666666666666,100,0.0,0.0,0.0,0.0
X17,参考电平失准,0.0,0.0,0.018911617136240816,0.5216666666666666,100,0.0,0.0,0.0,0.0
X18,正常,0.0,0.0,0.0,0.5,100,0.0,0.0,0.0,0.0
X18,幅度失准,0.0,7.071067811865475e-05,0.0,0.5,100,0.0,0.0,0.0,0.0
X18,频率失准,0.0,0.00015811388300841897,0.0,0.5,100,0.0,0.0,0.0,0.0
X18,参考电平失准,0.0,0.0,0.0,0.5,100,0.0,0.0,0.0,0.0
X19,正常,-3.999978252864895e-05,0.00013621316022357762,0.04034100100073094,0.5731,100,-6.189429211181138e-05,0.00012412201128121162,-3.999978252864895e-05,0.00013621316022357762
X19,幅度失准,-9.791688019906958e-05,0.00020673043351146316,0.019662493592776976,0.4415666666666667,100,-6.189429211181138e-05,0.00012412201128121162,-3.999978252864895e-05,0.00013621316022357762
X19,频率失准,-7.15297369772975e-05,9.596118717116892e-05,6.597283020488065e-06,0.4964,100,-6.189429211181138e-05,0.00012412201128121162,-3.999978252864895e-05,0.00013621316022357762
X19,参考电平失准,-7.819617489512793e-05,0.00015375763699657842,0.0014421651780129874,0.48893333333333333,100,-6.189429211181138e-05,0.00012412201128121162,-3.999978252864895e-05,0.00013621316022357762
X2,正常,0.0012541049076284167,0.00025441916012838514,0.05588647126870118,0.5161,100,0.0007745784689173089,0.0004814415975746849,0.0012541049076284167,0.00025441916012838514
X2,幅度失准,0.0024904193708326413,0.001982922322743161,0.4404295893321159,0.8177666666666668,100,0.0007745784689173089,0.0004814415975746849,0.0012541049076284167,0.00025441916012838514
X2,频率失准,0.001021675541001228,0.00020920233577045484,0.2269334020994341,0.2042,100,0.0007745784689173089,0.0004814415975746849,0.0012541049076284167,0.00025441916012838514
X2,参考电平失准,0.001212166265986776,0.00026538358072628103,0.07732824181540082,0.46193333333333336,100,0.0007745784689173089,0.0004814415975746849,0.0012541049076284167,0.00025441916012838514
X20,正常,0.03352892624478093,0.3033830353719446,0.09060780117613947,0.6170333333333333,100,0.25232423271708965,0.9763412472692526,0.03352892624478093,0.3033830353719446
X20,幅度失准,-0.30423828113125,0.32100997973918877,0.5018400344698991,0.23726666666666665,100,0.25232423271708965,0.9763412472692526,0.03352892624478093,0.3033830353719446
X20,频率失准,-0.003489732512589865,0.26508174709205756,0.039374397991800765,0.5800666666666666,100,0.25232423271708965,0.9763412472692526,0.03352892624478093,0.3033830353719446
X20,参考电平失准,-0.0033765879980686675,0.3372936954950653,0.03442087839448894,0.5656333333333333,100,0.25232423271708965,0.9763412472692526,0.03352892624478093,0.3033830353719446
